166.6,59
172.1,67.90000000000001
159.5,41.9
158.0,52.2
171.5,57.3
159.7,66.59999999999999
159.4,51.2
158.7,60.3
157.9,44.8
152.7,40.8
156.8,43.1
164.5,51.2
164.6,66.09999999999999
144.2,34.9
162.8,47.7
161.9,48.2
171.0,63.2
158.6,49
158.5,47.1
164.4,61.8
156.0,38.4
157.9,45.5
157.2,58
159.8,40.6
166.6,42.4
167.6,78.90000000000001
178.0,50.8
157.4,42.4
159.0,64.2
170.5,73.8
163.8,53.4
156.5,47.3
167.3,54.8
158.8,49.1
161.7,46.7
160.0,56.8
154.1,53.5
171.9,53.4
170.1,57.3
167.3,61.8
158.6,42.2
168.2,53.6
162.4,54.4
164.1,61.7
160.1,42.7
163.7,52.2
164.2,73.40000000000001
154.4,47.1
144.9,35.7
139.8,26.3
173.1,82.09999999999999
160.7,56
163.9,48.7
160.8,44
168.7,78.7
156.9,52.2
167.8,49.9
164.7,59.8
166.2,66.09999999999999
170.5,64
180.1,80.09999999999999
165.6,76.90000000000001
175.2,77.59999999999999
177.8,84.09999999999999
163.3,65.5
170.4,70
173.9,61.6
174.5,61.4
178.4,78.3
178.5,58.7
165.3,62.9
171.0,72.2
158.6,54.4
174.1,71.7
170.1,69.7
178.5,89
174.9,62.5
172.5,75.5
174.0,75.2
177.2,72.09999999999999
175.2,83.40000000000001
171.5,67.90000000000001
177.5,73.7
178.0,73.7
168.7,68.90000000000001
168.6,48.2
160.7,60.1
182.2,87.5
171.4,70.09999999999999
172.6,63.5
171.2,59
169.1,65.3
179.7,85.90000000000001
169.8,77.40000000000001
185.1,66.40000000000001
174.0,58.9
173.5,63.9
170.8,69.09999999999999
170.9,74.8
167.8,67
171.0,82.5
175.0,64.8
171.0,67.8
168.5,59
186.4,77.59999999999999
179.7,78
176.6,72.8
173.5,57.9
182.7,73.3
183.5,66.59999999999999
176.5,66
168.7,74.2
177.1,89.90000000000001
172.9,60.8
174.9,60.1
172.5,75.3
168.0,74.40000000000001
184.7,69.40000000000001
176.9,76.3
175.4,70.8
183.3,71.5
174.6,67
167.6,73.40000000000001
174.7,62.6
168.3,66.3
182.7,65.2
167.7,67
167.8,61.5
177.3,64.09999999999999
182.4,84.40000000000001
171.5,61
169.6,78.59999999999999
193.5,72.7
171.8,81.5
171.4,62.4
173.9,61.3
176.4,90.8
170.3,56.7
179.6,70.8
178.3,63.6
172.1,88.2
183.1,75.5
180.3,68.09999999999999
177.6,80.7
162.3,56.4
175.2,79.7
165.2,65.7
172.4,72.3
181.5,73.3
171.4,69.09999999999999
182.2,80.7
174.4,80.5
180.5,85
176.9,62.2
170.9,68.59999999999999
180.0,69.59999999999999
165.2,69.09999999999999
174.0,61.1
168.1,58.4
171.8,57.8
166.1,67.40000000000001
173.0,70.40000000000001
162.7,46.1
185.0,61.5
179.1,70.90000000000001
166.0,61.3
163.8,46.7
171.6,69.90000000000001
166.9,85.59999999999999
171.0,64.7
153.4,58.6
174.9,66.09999999999999
161.8,55.2
166.5,67.3
172.3,63
178.7,71.5
175.9,52
171.4,56
176.9,64.3
169.8,60.6
175.6,73.7
174.1,53.8
177.7,78.09999999999999
173.4,71.7
183.5,82.8
172.1,70.59999999999999
171.7,72.7
175.8,84.40000000000001
167.9,67.90000000000001
169.5,62.8
169.5,64.7
156.5,45.8
170.9,59.1
174.2,79.8
168.3,82.2
181.5,108.1
174.4,55.8
171.6,67.5
165.7,54.5
176.6,67.40000000000001
181.3,64.2
183.0,63.2
176.3,80.59999999999999
180.5,77.7
175.1,68.3
125.0,23.8
124.4,22.4
124.5,23
121.4,21.8
124.3,23.3
120.6,27.4
121.7,31.3
127.0,23.1
122.8,25.8
116.0,23
117.8,22.4
119.4,22.8
116.7,21
120.6,20.6
117.7,26.7
119.5,21.7
125.0,25.7
109.3,20.3
116.3,24.6
115.1,20.6
125.0,25.3
116.4,21.3
113.3,20.8
124.3,24.9
112.5,17.3
118.3,19.6
121.8,22.1
115.9,19.8
117.8,20.1
113.4,18.7
122.3,22.2
122.4,21.2
126.0,26.4
134.5,26.4
119.0,20.6
123.2,26.6
130.0,23.7
122.9,21.4
133.3,35.1
124.3,23
119.4,26.2
123.2,20.6
130.6,31.6
131.6,30.7
132.6,33
127.8,33.6
128.0,27.4
127.6,26.3
121.8,20.7
131.9,27.4
120.6,25.7
127.5,25.4
128.5,24.8
125.0,21.8
127.8,34.5
127.2,25.1
132.4,34.4
129.5,31.1
130.0,27.5
132.8,31.2
134.8,35.8
131.3,27.2
134.7,28.2
119.4,21.1
132.7,30.2
135.6,33.6
132.9,29.7
145.3,52.7
143.0,46.6
140.3,44.2
137.6,29.6
141.1,47.5
135.8,29.3
123.7,23.9
135.8,30.1
132.9,32.4
126.9,28
137.4,31
134.9,41.8
122.5,30.8
129.9,22.9
140.2,48.3
138.3,42.2
132.5,28.4
140.3,55.3
132.7,26.2
136.8,40.8
137.8,28.4
134.0,28.3
136.5,27.4
131.0,28.9
142.3,33.3
131.8,35.1
129.1,26.8
130.3,29.5
136.5,36.2
127.8,23.8
142.0,46.9
137.7,28.5
133.5,32.3
140.0,33
139.6,44.9
137.9,34.7
127.7,25.4
135.7,26.3
135.4,43.7
128.5,25.8
138.3,41.4
130.3,32.1
131.5,27
133.8,28.7
137.1,53.5
146.7,39.8
136.4,30.9
141.9,48.9
143.7,36.5
146.9,57
140.0,34.8
139.7,36.8
140.7,39.4
134.8,31
147.0,64.59999999999999
141.5,38.3
137.7,33.7
117.3,20.6
131.0,27.9
129.9,30.1
136.6,33.6
127.6,26.9
152.1,43.6
149.8,65.2
146.1,34.2
149.7,54.8
132.4,26.8
151.9,38.4
135.0,38.1
146.0,38.7
136.5,40.5
140.0,45.3
133.0,24.5
150.8,63.2
148.4,52.4
147.0,35.8
141.5,41.5
140.9,29.7
138.8,31.5
143.8,33.7
142.4,33.1
137.7,27.6
141.4,27.4
150.6,34.4
151.5,60.5
139.1,42.3
136.9,39.2
149.0,52.6
141.5,41
142.0,34.7
147.3,38
146.0,39.3
144.7,36.2
156.0,71.2
141.9,36.6
139.2,39.4
148.8,41.5
149.3,55.5
139.9,39.1
142.5,48
137.6,30.6
140.1,31.6
134.2,27.1
139.3,34.5
140.0,37.2
136.7,36.1
136.1,35.3
138.9,33.7
153.8,46.4
133.3,30.9
151.0,47.6
141.4,46.6
137.4,33.1
142.8,41.9
140.4,43.8
132.0,23.7
131.6,29.1
132.8,37.6
133.3,25.3
132.2,29.8
142.9,53.4
131.3,30.7
130.7,30
140.2,36.8
127.8,31.9
131.3,26.2
132.3,35
120.0,21.4
139.8,33.5
115.7,17.6
136.8,34.1
131.3,36.5
141.5,41.1
132.9,32.5
131.8,31.9
133.1,24.2
139.7,38.1
143.0,60.9
143.0,57.3
150.7,43.9
139.8,51.7
137.7,25.4
144.7,35.4
149.6,47.8
143.2,35.9
140.3,31.1
148.5,45.2
147.8,43.1
134.3,31.8
123.9,40.8
144.5,39.5
138.0,48
145.8,38.4
140.6,35.8
142.8,44.8
137.0,32.5
142.2,30.6
130.7,26.3
137.9,30.5
146.6,57
154.5,63.2
134.8,28
133.0,35
138.8,37.5
148.2,36.1
141.0,40.5
137.5,45.1
138.8,50.1
146.3,37.5
150.9,45.4
148.3,38.8
134.3,34.1
131.5,32.4
145.9,42.1
145.0,48.4
151.5,38.6
154.2,47.5
160.6,61.9
159.5,56.3
148.9,41.8
153.0,47.5
159.6,59.1
145.3,45.2
153.2,45.8
146.4,48
163.0,53.8
161.9,70.90000000000001
143.8,31.9
155.8,47.4
136.8,28.6
139.7,30.4
163.2,47.9
150.5,38.9
127.8,25.3
158.5,53.8
142.2,41.4
149.2,52.5
153.1,46.5
141.9,40.7
156.9,48.2
145.5,35.1
142.6,30
144.9,49.3
144.0,49.5
143.2,30.9
154.3,67.59999999999999
166.3,60.6
174.8,75.8
174.2,77.2
176.0,68
180.0,64.8
171.6,66.09999999999999
172.2,59.1
181.3,93.09999999999999
171.5,74.59999999999999
180.0,79
171.9,71.2
170.3,63.3
169.8,59.7
169.6,57.8
174.0,56.1
173.3,65.3
169.2,58.1
167.5,64
164.0,57.1
161.3,68.90000000000001
177.0,62.7
161.8,54.3
173.1,71
178.4,69.8
169.9,67.59999999999999
160.7,60
179.9,89.59999999999999
172.8,71.59999999999999
168.3,68.40000000000001
165.7,60.1
172.1,62.6
172.7,65.59999999999999
169.3,69.40000000000001
165.8,61.4
174.4,87.59999999999999
174.4,73
167.3,66.59999999999999
164.9,54.9
162.7,65.3
175.7,79.5
170.5,70.90000000000001
168.3,65
171.8,70.2
181.7,79.2
173.3,75
177.6,76.90000000000001
172.4,67.7
162.5,74
167.1,70
173.8,62.3
171.0,81.09999999999999
180.1,69.7
179.7,69.5
171.6,55.6
164.5,74.09999999999999
169.5,68
182.5,93.8
164.4,52.8
162.3,56.9
162.8,67.90000000000001
166.5,77.40000000000001
167.1,66.7
167.9,63.8
175.3,84.5
174.0,71.7
163.4,57.6
160.3,61.1
180.0,75.3
169.5,63.8
168.8,71.90000000000001
174.2,67.40000000000001
166.8,63.8
170.3,55
173.9,69.90000000000001
174.6,62.1
181.0,72.8
167.6,49.2
187.4,85
173.2,68
174.0,92.09999999999999
150.5,44.1
168.5,71.3
118.0,23.8
122.1,20.4
124.1,21.6
118.8,20.9
118.4,22.8
123.0,21.6
121.9,22
120.8,22.5
123.4,32.1
116.3,21.6
116.4,19.1
128.8,25.8
129.9,27.5
122.8,20.6
125.5,33.4
125.3,22.8
118.2,23.1
120.7,22.1
122.1,27.2
128.1,34.9
128.7,38.5
125.3,23.3
117.2,19.2
114.3,21.3
120.4,22.7
127.1,23.9
125.3,27.2
133.5,31.9
116.4,24.7
112.8,18.8
128.2,24.3
132.2,26.1
121.7,21.5
128.5,26.8
126.9,28.3
129.8,32.7
123.8,27.3
128.5,24.3
133.5,30.4
128.5,22.9
127.4,22.7
129.4,28.8
130.0,25.3
130.9,25.9
128.5,23.6
128.2,24.6
128.8,25.7
129.8,24.6
119.2,22.2
121.9,25.2
128.8,28.6
136.3,37.5
134.0,34.4
131.2,31.6
131.1,29.4
133.8,24.8
128.0,28.2
128.8,32.4
123.8,20.6
129.0,24.6
139.4,27.9
128.0,25.1
136.4,28.2
138.8,36.7
138.7,39.1
136.4,30.8
129.0,24.8
127.1,25.4
134.6,28.9
137.5,35
139.5,35.8
137.9,37.2
145.9,46.8
135.7,37.6
140.7,33.1
133.5,33.7
134.8,30
133.6,42.6
133.9,38.2
137.3,28.7
122.8,24.3
141.2,46.4
140.3,46.8
141.6,32.3
137.3,36.3
131.2,26.8
144.1,33
131.2,30.8
149.4,37.3
137.3,29.3
137.1,29.2
134.5,30.3
142.2,52.8
140.3,32.8
137.0,28.5
134.5,34.2
141.7,30.8
144.4,41.9
134.7,31.7
138.3,41.4
136.3,34.1
136.4,32.9
142.0,29.1
135.1,30.5
151.1,44.2
134.7,30.1
132.7,30.2
134.9,33
138.2,36.4
146.5,31.1
135.5,33.1
145.4,39.3
142.0,35.8
137.4,33.9
139.6,38.3
139.9,37.8
147.8,62.9
134.5,29.6
143.9,34.9
137.6,34.3
159.8,54.3
143.0,33.4
139.2,42.5
146.9,40.9
138.6,30.4
140.5,36.5
148.2,44.3
140.3,41.9
140.5,29.8
142.3,39.7
145.5,52.2
147.7,38
137.2,26.2
143.7,36.6
142.1,30.5
137.7,37.5
156.3,52.7
146.8,31.8
136.7,39.1
144.1,38.2
149.8,35
138.6,47.1
147.5,36.9
161.3,60.4
142.2,31.5
138.3,52.5
136.1,30.5
147.4,53.2
145.7,43
167.8,48.8
144.6,37.8
146.4,35.6
147.4,39.8
159.8,63.7
150.0,56
154.2,53.9
152.7,45.4
156.6,51.8
160.4,60
156.2,48.9
140.4,35.5
146.9,46.3
151.2,54.8
151.7,39.5
143.1,35.3
162.6,73.59999999999999
153.6,61.7
150.4,48.1
149.7,41.4
151.7,46
144.3,36.2
150.4,43.6
155.0,55.2
157.2,48
167.8,67.2
148.2,40.6
168.5,64.3
149.9,41.6
159.7,59.4
147.0,34.9
148.8,39
151.8,42.4
155.7,44.7
146.0,42
149.5,40.3
140.8,34.5
167.7,63.3
147.2,36.1
170.6,71.3
168.5,63.7
161.3,74.2
167.4,79.5
173.6,78.90000000000001
172.0,74.90000000000001
174.3,58.4
174.5,70.40000000000001
168.8,59.4
156.9,64.5
168.4,56
180.7,70.2
176.0,72.40000000000001
174.6,72.40000000000001
166.7,52.5
179.5,83.5
159.7,66.5
164.9,65.7
165.5,57.5
176.5,85.2
159.0,68.09999999999999
171.9,79.40000000000001
166.9,66.2
158.8,56.9
177.7,94.59999999999999
162.7,73.7
169.9,67.5
162.2,68.09999999999999
173.4,63.6
173.4,58.6
164.3,61.2
167.9,60.3
163.1,77.3
164.4,62.1
165.7,72.09999999999999
163.2,59.6
169.2,66.2
174.6,61.5
176.2,80.7
177.6,58.2
160.1,64.40000000000001
174.0,70
175.3,77.5
164.9,62.4
163.0,59.3
165.2,74
178.2,81.7
174.4,79.90000000000001
172.4,71.09999999999999
172.1,64.7
178.4,74.2
177.0,72.09999999999999
167.5,62.7
167.3,78.5
165.5,81.59999999999999
177.2,78.40000000000001
178.0,67.09999999999999
166.8,68.8
177.5,73.59999999999999
170.0,63.9
173.6,76.90000000000001
153.9,61.9
159.9,61
169.9,77.3
177.5,66.90000000000001
174.4,107.8
162.7,59.2
161.3,57.8
174.5,71.2
165.1,64.5
166.6,76.09999999999999
167.1,74.7
163.0,71.2
167.1,67.5
174.5,64.09999999999999
147.9,37.8
171.5,54.2
176.4,76.59999999999999
165.8,48.4
172.9,80.7
176.9,83.09999999999999
163.8,55.6
170.0,71.2
174.0,76.09999999999999
176.9,80.7
162.5,69.40000000000001
173.6,81.8
164.2,76.8
174.2,62.4
177.0,103.8
173.6,88.90000000000001
170.6,79.40000000000001
164.8,78.7
172.6,74.2
174.5,76.8
173.3,80
165.6,75.59999999999999
161.9,59.7
172.8,77.8
183.3,64.90000000000001
166.1,61.4
173.3,55.1
160.0,65.40000000000001
167.0,63.8
165.3,66
176.4,75.7
174.7,86.7
172.2,65.5
170.0,70
159.6,73.2
169.1,65.3
173.8,63.5
170.3,55.3
171.2,61.9
167.1,74.7
166.0,75.90000000000001
163.9,71.59999999999999
166.7,65.40000000000001
179.0,76.40000000000001
173.8,60.5
185.1,96.90000000000001
166.4,55.7
165.3,78.7
166.0,65
158.5,66.7
161.2,67.90000000000001
179.5,99.59999999999999
177.9,70.40000000000001
167.7,68
170.5,77.90000000000001
175.0,56.7
173.5,71
164.0,61.7
171.8,65.59999999999999
165.7,70.3
167.5,70.90000000000001
168.5,72.09999999999999
180.0,85.40000000000001
184.3,74.2
165.0,52.8
177.0,83.59999999999999
131.9,35.3
176.0,80
167.6,61.3
180.3,73.7
172.5,74.8
171.9,69.8
166.8,50
162.5,68.09999999999999
174.4,77.59999999999999
169.1,80.09999999999999
176.6,72.5
170.7,51.4
167.1,55.2
172.5,80.3
171.4,64.2
171.6,59.7
155.6,53.8
172.0,86.59999999999999
164.9,63.8
150.3,35.2
177.7,85.8
171.0,54.1
170.9,77
167.1,73.90000000000001
182.1,92.2
179.8,69.8
178.9,85.90000000000001
168.9,70.3
161.7,65.3
173.3,67.2
172.2,78.90000000000001
166.8,73
168.6,66.7
166.8,59.4
161.5,55.8
171.8,61.7
163.9,73.40000000000001
173.4,96.3
176.1,71.09999999999999
165.0,43.4
174.2,70
165.7,70.3
168.0,66.40000000000001
176.5,79.5
166.6,65.40000000000001
177.6,83.59999999999999
178.5,60.4
170.7,55.6
170.0,69.59999999999999
171.1,57.9
161.5,77
170.4,77.7
169.4,57.4
175.0,58.8
175.5,71.8
165.7,71.5
177.1,61.2
174.1,92.09999999999999
171.5,73.7
174.4,116.7
170.8,73.3
173.8,81.2
170.1,60.6
169.0,56.8
179.5,84.7
163.7,60.4
158.6,73.09999999999999
167.9,60.4
167.1,57.9
160.7,55.5
164.5,69.09999999999999
172.5,98.40000000000001
164.0,77.40000000000001
163.3,66
163.3,54.8
166.8,72.7
164.3,79.8
162.7,50.5
172.5,64.5
158.4,62.5
174.3,78.59999999999999
163.4,75.5
175.7,58.2
170.7,49.3
181.1,86
163.0,51.2
169.6,56.9
178.2,86.3
173.0,73
168.1,72.3
161.0,63.9
160.6,59.6
158.0,92.8
157.0,53.7
165.5,71.2
173.4,75.7
178.0,82.59999999999999
165.7,51.7
176.2,83.7
174.5,86.2
172.0,75.7
169.4,63.5
170.5,87.2
167.2,91.40000000000001
173.0,105.5
172.5,76.09999999999999
168.9,69.2
164.8,62.8
173.1,75.5
162.7,50.7
166.4,66.7
165.0,70.09999999999999
158.2,68.8
163.2,58.1
165.9,67.7
162.3,75.3
154.7,54
170.0,64.8
172.8,49.1
156.1,47.3
145.9,33.9
146.3,48.2
165.5,47.7
162.2,44.8
151.1,49.9
165.8,52.7
156.0,45.2
155.3,59.2
162.6,51.5
150.8,76.59999999999999
148.0,36.4
152.2,44.9
165.1,45
167.2,85.90000000000001
162.5,59.8
160.8,62.5
166.3,53.8
152.3,58.6
154.3,47.6
145.3,37.9
155.2,46.2
159.4,44.4
159.1,57.6
148.3,53.1
167.1,49
142.0,54.3
142.8,33.5
165.1,49.5
167.5,49.4
172.8,72.40000000000001
170.6,70.09999999999999
174.8,56.3
176.3,67.3
175.2,71.40000000000001
175.0,58.7
169.6,61.5
188.0,67.59999999999999
170.9,53.1
165.5,50.7
172.8,80.40000000000001
166.1,57.8
181.7,68.2
171.5,59.6
175.7,95.2
169.1,52
167.8,52.9
179.7,61.5
165.9,56.6
150.8,37.7
169.3,70.8
146.6,41.3
152.3,43.1
152.3,46.1
164.4,89.7
154.7,37.6
152.2,64.2
178.8,86.90000000000001
140.3,33.2
157.1,45.3
178.7,65.59999999999999
165.0,76.40000000000001
172.4,90.90000000000001
162.9,52.8
176.0,54.3
162.4,68.59999999999999
150.7,42.9
172.2,80
147.5,46.8
153.6,57.2
160.0,71
169.7,78.3
163.7,49.6
164.0,83.2
180.7,61
179.0,64.09999999999999
169.1,61.5
167.7,57.3
163.7,49.1
165.5,56.2
178.0,80.09999999999999
175.0,55.3
183.7,71.90000000000001
169.0,67.09999999999999
164.9,54.7
173.0,51.7
173.2,82.40000000000001
173.6,64.40000000000001
183.0,71.90000000000001
164.7,77.90000000000001
180.9,77.90000000000001
173.8,74.5
171.3,55.8
167.8,68.7
171.0,77.40000000000001
163.9,54.8
175.2,78.3
172.5,65.90000000000001
175.1,93.7
177.0,68.7
170.0,88.3
175.0,59.5
172.5,61.2
181.7,77.3
175.9,65.90000000000001
179.4,69
176.0,60.7
181.0,76.5
172.6,64.09999999999999
171.6,63.4
176.9,66.90000000000001
178.4,64.8
175.2,64.3
172.1,62.3
170.3,67.59999999999999
165.0,60.9
176.4,74.3
176.3,64
178.6,83.3
166.0,56.4
155.5,63.3
159.3,68.7
171.1,61.4
172.9,67.2
165.4,48.6
171.4,71.2
175.3,69.2
182.9,87.8
172.8,63.2
171.6,72
162.5,59.4
152.1,43.8
155.3,64.90000000000001
175.3,83.5
171.7,81.3
179.3,77.7
171.7,63.4
171.2,87.3
170.0,72.59999999999999
184.2,75.40000000000001
169.5,72.3
168.2,56
161.2,78.09999999999999
152.0,43.3
181.0,72.7
158.9,72.3
161.8,47.8
177.5,53.3
155.0,59.2
163.5,42.9
166.5,94.8
157.5,53.2
158.7,59.3
159.9,46.1
165.9,55
171.0,64.3
168.1,57.9
171.8,52.8
163.2,65.8
166.6,45.5
164.5,50.5
159.7,68.5
162.7,67.40000000000001
173.4,47.9
167.5,54.8
150.6,41
161.3,45.4
162.2,46.7
156.2,54.9
162.5,75.2
167.1,73.09999999999999
144.2,34.7
166.0,53.4
159.7,44.1
162.5,57.3
164.3,51.5
166.4,55.1
164.9,44.6
163.8,58.8
164.0,50.2
173.0,61.4
163.8,70.90000000000001
162.2,44.5
162.2,41.4
170.3,76.5
172.0,62
169.8,52.1
173.5,58.8
173.0,63.1
163.9,55.4
168.3,61.5
186.6,87.40000000000001
168.2,64
151.3,38.2
153.0,40.2
156.4,44.9
156.5,45.9
155.8,48.4
151.3,49.8
167.1,50.5
158.2,45.7
171.3,60.5
172.7,57.2
141.6,30.9
159.2,38
157.4,49.1
165.2,52.3
168.1,66
161.2,53.7
170.0,71
171.6,80.2
163.8,46.3
170.7,55.2
165.7,64.2
170.0,65.8
156.5,49.9
162.0,50.3
164.0,72
165.8,58.3
165.4,50
175.3,64.40000000000001
159.3,47.8
153.7,56.3
169.0,54.2
162.8,56.9
166.4,55.4
147.2,51.7
147.3,39.4
150.5,44.1
149.4,34.9
174.2,81.90000000000001
168.8,73.09999999999999
173.9,67.8
177.4,60.1
165.6,60.9
165.6,73.59999999999999
172.9,64.09999999999999
161.4,56.3
159.0,46.9
162.0,50.3
167.8,41.5
158.3,60.8
167.7,48.5
164.5,53.7
167.3,57.8
165.6,49
182.5,62.6
164.4,55.7
167.0,60.3
162.9,61
168.5,49.7
162.6,52.4
163.7,64.5
175.3,76.40000000000001
167.9,56.3
168.8,51.8
178.3,69.8
163.5,61.8
166.5,55.4
178.7,87.90000000000001
168.2,68.59999999999999
170.1,72.3
161.4,70
164.2,74
167.7,70.8
169.6,80.09999999999999
175.7,54.3
170.5,55.7
169.0,67.7
166.8,56.1
169.0,62
162.6,82
162.8,66.40000000000001
163.2,67.7
181.5,74.09999999999999
167.3,51.1
164.6,46.3
169.5,61.9
167.4,60.2
167.4,66.3
171.3,52.1
167.4,66.5
174.2,63.9
175.0,81
170.5,56.8
161.7,69
184.7,71.2
166.8,60.5
159.7,51
170.7,69.09999999999999
159.3,53.6
174.0,69
173.1,63.7
177.7,81
174.7,81.8
175.7,62.8
141.4,29
156.7,41
152.6,39.8
161.4,83
162.3,49.3
161.4,55.5
164.4,47.5
175.0,64.8
170.5,51.1
167.5,58.8
173.2,53.1
164.5,58.7
169.3,53
164.1,74.2
175.8,62.6
180.3,115.4
164.6,49
165.9,52.8
157.2,43.5
170.5,51.9
163.6,51.9
174.5,53.2
168.2,61.7
168.0,70.5
174.7,80.5
168.7,51.4
172.2,53.2
167.7,54.9
176.8,70.59999999999999
177.5,61.8
181.3,85.8
152.3,45.8
176.1,50.6
175.5,88.2
174.1,93.8
179.0,74
180.4,75.09999999999999
171.8,67
187.4,87.2
176.0,63
169.0,70.5
167.9,68.90000000000001
174.8,70.8
165.5,65.7
186.7,77.2
174.5,73
165.2,68.40000000000001
172.5,61.5
179.0,68.09999999999999
181.5,68.8
171.5,58.4
174.6,56.4
170.1,62
167.9,65.59999999999999
164.8,53.4
175.0,62.5
172.3,65.59999999999999
168.0,57.6
173.8,61.6
165.3,70.90000000000001
175.0,79
166.5,49.8
171.4,80.2
172.0,71.7
171.4,51.3
173.8,62.1
167.1,69.2
175.5,73.09999999999999
170.8,51.8
165.4,69.40000000000001
181.5,100.1
175.1,64.40000000000001
165.2,56.6
178.0,65.8
178.8,65.3
172.9,62.6
160.5,47
173.5,67.7
172.5,53.7
166.5,66.40000000000001
170.3,57.8
168.0,65.40000000000001
168.1,62.4
168.2,61.9
178.2,72.3
184.9,67.3
183.0,77
166.2,62.5
171.0,66.8
177.5,71.8
161.3,66.09999999999999
173.4,66.59999999999999
169.9,68.90000000000001
169.5,60.2
163.5,70.2
183.5,78.5
161.4,54.9
174.7,72.7
176.0,81.7
170.6,59.8
165.5,71.7
168.5,65.59999999999999
167.7,62.3
173.6,68.2
175.3,76.59999999999999
167.7,64.3
179.5,61.5
177.8,67.59999999999999
165.2,48.6
175.5,59.1
176.7,59.2
167.8,65.59999999999999
172.3,63.6
179.2,70.2
167.5,66.59999999999999
171.0,82.2
159.0,73.5
160.7,66.2
163.5,64.90000000000001
169.1,56.9
171.2,79.90000000000001
168.8,58.1
170.4,57
153.2,45.1
154.7,37.4
148.4,32.6
147.0,37.7
170.5,68
169.5,67.40000000000001
171.7,56.9
168.9,55.8
164.0,73.5
168.5,68.7
169.8,62.8
176.6,57.8
167.0,69.5
172.5,86.8
177.2,74.7
181.8,72.8
168.0,61.6
173.7,75.8
173.7,92.59999999999999
168.0,70.5
171.5,52
171.0,71.2
162.4,63.7
162.8,63.2
160.5,52.4
163.2,69.2
164.5,61.9
157.7,44.4
164.6,54.4
156.8,64
165.4,73.40000000000001
165.2,45.1
147.8,31.8
159.8,49
174.9,93.40000000000001
171.0,52.9
163.0,63.6
164.6,57.5
165.4,47.5
180.7,58.5
151.6,49.5
158.4,56.4
157.7,58.2
159.5,47.1
173.5,68.3
168.5,57.2
164.3,64
163.2,47.2
170.4,59.6
163.0,45.4
170.6,51.1
168.0,63.3
170.0,64.2
162.9,62.3
177.2,65.90000000000001
173.3,61.1
158.0,57.8
173.0,66.09999999999999
174.2,90
152.0,33.6
161.8,49.5
141.8,54
154.2,48
163.2,62.5
159.2,48.7
167.9,41.6
165.7,74.7
170.7,53.6
178.7,59.6
174.8,63.2
176.3,72.09999999999999
175.2,94.3
169.0,55.5
173.8,51.3
166.2,49.4
153.0,48.1
159.8,74.5
172.5,55.4
169.5,63.4
175.2,70.90000000000001
176.4,58
159.4,43.4
157.5,63.7
160.4,64.7
161.8,46.6
168.6,57.1
152.4,39.7
166.6,54.9
141.1,30.8
142.8,33.7
177.0,69
185.5,71.7
181.2,64.2
185.9,80.3
180.4,69
165.5,73
176.7,65.09999999999999
180.6,70.2
166.5,61.2
178.9,62.2
179.2,62.7
164.4,61.1
169.7,52.4
168.5,79.7
171.9,59
174.3,57.5
178.8,53.8
153.0,38.8
144.6,34.8
153.8,44.3
165.3,68.90000000000001
148.3,48.2
151.7,38.8
162.7,60.3
175.2,81.09999999999999
173.2,52.7
180.2,58.5
175.1,64.90000000000001
172.4,63.3
153.0,38.4
160.2,43.9
167.3,51.6
144.5,33.2
169.7,63.8
168.7,50
169.2,65.2
180.7,59.8
172.9,62.4
171.0,67.7
180.1,60.5
168.7,57.4
175.8,62.7
174.2,83.09999999999999
161.5,54.5
173.5,97.3
170.4,53.1
170.0,58
167.4,63.5
171.8,57.3
175.3,60
174.5,71.7
160.1,45.3
172.6,57.8
165.2,52.3
165.5,48.4
168.0,65.59999999999999
160.2,57
179.0,86.59999999999999
181.8,107.5
167.0,61.9
162.7,48.7
174.4,60.7
161.0,54.4
175.8,64.5
177.3,73.59999999999999
169.9,55
186.1,69.09999999999999
174.6,81.2
168.8,57.6
174.5,86.5
180.0,69.59999999999999
175.5,74.8
169.7,55.1
172.6,81.2
167.7,68.90000000000001
177.7,60.9
171.6,49
174.6,69
176.0,62.2
184.4,77
172.6,55.8
178.8,80
169.9,57.6
170.6,72.40000000000001
174.7,62.8
178.5,91.7
180.0,91.3
179.1,59.2
175.5,59.6
169.0,54.7
173.7,54.2
172.5,87.3
163.3,84.59999999999999
177.5,76.5
179.2,79.7
169.2,64
165.5,46.9
170.4,78.40000000000001
170.7,76.5
172.6,70
171.5,68.2
180.9,74.8
175.2,75
173.4,61.6
170.6,71.09999999999999
165.3,52.4
174.4,54.4
164.7,55.7
174.0,67.40000000000001
168.0,65.5
174.1,58.6
174.6,54.2
172.2,56.1
178.4,73.8
175.6,63.5
176.4,76.7
176.2,87
181.6,78.09999999999999
178.9,79.5
168.3,62
176.3,70.3
175.7,60
169.2,50.6
171.8,77.90000000000001
158.0,41
145.0,41.8
152.8,35.9
162.3,49.9
162.3,45.8
153.0,49.8
159.1,43.7
158.8,45.3
140.8,32.2
150.5,51.7
148.6,41
153.6,56.5
166.9,68.09999999999999
150.0,60.7
140.4,36.1
161.7,55.4
154.4,55.2
165.2,65.09999999999999
157.0,42
161.3,55.5
154.3,59
165.3,57.7
158.4,43.4
147.0,50.8
158.0,48.4
152.0,44.4
155.7,64.09999999999999
154.6,47.5
154.3,40.7
163.7,58
151.4,44
